2023.04.12 11:17:12 INFO  Started: Metals version 0.11.11+57-012b2e7e-SNAPSHOT in workspace '/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand' for client Visual Studio Code 1.76.2.[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.jboss:jandex:jar:2.4.2.Final:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.jboss:jandex:jar:2.4.2.Final:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.jboss:jandex:jar:2.4.2.Final:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.jboss:jandex:jar:2.4.2.Final:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.30:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.30:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.30:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.30:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-oauth2-resource-server:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-oauth2-resource-server:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-oauth2-resource-server:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-oauth2-resource-server/2.7.10/spring-boot-starter-oauth2-resource-server-2.7.10-sources.jar[0m
2023.04.12 18:25:14 INFO  Progress (1): 4.1/4.8 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 4.8 kB    [0m
2023.04.12 18:25:14 INFO                      [0m
2023.04.12 18:25:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-oauth2-resource-server/2.7.10/spring-boot-starter-oauth2-resource-server-2.7.10-sources.jar (4.8 kB at 101 kB/s)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-oauth2-resource-server:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:4.0.3:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:4.0.3:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:4.0.3:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:4.0.3:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.9:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.9:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.9:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.9:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Generated .bloop/reviewcommand.json[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-config:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-config:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.retry:spring-retry:jar:1.3.4:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.retry:spring-retry:jar:1.3.4:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.retry:spring-retry:jar:1.3.4:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.retry:spring-retry:jar:1.3.4:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.5.1:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.5.1:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.5.1:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.5.1:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.projectlombok:lombok:jar:1.18.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.projectlombok:lombok:jar:1.18.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-rabbit-test:jar:2.4.11:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-rabbit-test:jar:2.4.11:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-rabbit-test:jar:2.4.11:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-rabbit-test:jar:2.4.11:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-core:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-oauth2-core:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-core:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-oauth2-core:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-core:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-core:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-core:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-core:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.73:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.73:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.73:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.73:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.rabbitmq:amqp-client:jar:5.14.2:compile (sources = false)[0m
